### provider ext.
plugin.tx_hellotypo3.view {
	templateRootPaths.0 = EXT:hellotypo3/Resources/Private/Templates/
	partialRootPaths.0 = EXT:hellotypo3/Resources/Private/Partials/
	layoutRootPaths.0 = EXT:hellotypo3/Resources/Private/Layouts/
}

### own variables
myTemplateRootPath      = EXT:hellotypo3/Resources/Private/Templates/
myPartialRootPath       = EXT:hellotypo3/Resources/Private/Partials/
myLayoutRootPath        = EXT:hellotypo3/Resources/Private/Layouts/


### third party extension path
extensionsRoot          = EXT:hellotypo3/Resources/Private/Extensions/

### publicPathExt
publicPathExt           = EXT:hellotypo3/Resources/Public/

### publicPath StyleSheets
publicPathStyleSheets   = EXT:hellotypo3/Resources/Public/Css/

### publicPath JavaScript
publicPathJavaScript    = EXT:hellotypo3/Resources/Public/JavaScripts/

### publicPath Images
publicPathImages        = EXT:hellotypo3/Resources/Public/Images/

### publicPath Fonts
publicPathFonts         = EXT:hellotypo3/Resources/Public/Fonts/



### edit constants via backend

# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.siteName
siteName = hellotypo3

# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:defaultDescription
#defaultDescription =

# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.navQuicklinkFolder
navQuicklinkFolder = 13

# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.navInfo
navInfo = 12


# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.navTop
navTop = 24



# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.socialFacebook
socialFacebook = 20
# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.socialLinkedin
socialLinkedin = 22
# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.socialInstagram
socialInstagram = 23
# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.socialTwitter
socialTwitter = 21



# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.top1
top1 = 25
# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.top2
top2 = 26
# cat=hellotypo3/settings; type=string; label=LLL:EXT:hellotypo3/Resources/Private/Language/backend.xlf:constants.top3
top3 = 27
